latitude,longitude,Num_Businesses
42.0085364,-87.91442844,71
41.88418751,-87.64111967,24
41.88199434,-87.63975868,21
41.88582829,-87.62613826,16
41.75466012,-87.74138476,15
41.88807428,-87.63495520000001,14
41.88458627,-87.63101045,13
41.78932932,-87.74164564,12
41.87779165,-87.63652434,11
41.88799989,-87.62256513,10
41.89209414,-87.61156988,9
41.89894854,-87.62397499,9
41.89214078,-87.62431278,9
41.88428084,-87.64845424,8
41.89168852,-87.62430718,7
41.88945828,-87.62036838,7
41.96088251,-87.72767924,7
41.87739694,-87.62751493,6
41.91705724,-87.72649509,6
41.89561531,-87.70670533,6
41.88411358,-87.65808167,6
41.99598529,-87.78763712,6
41.87801449,-87.63318903,6
41.89408538,-87.62040431,6
41.87694912,-87.63415934,6
41.92135264,-87.67366719,6
41.88404873,-87.66305613,6
41.95453269,-87.65469302,6
41.855281700000006,-87.63199264,5
41.88454011,-87.62430852,5
41.90570957,-87.67039084,5
41.88123342,-87.69038959,5
41.86650119,-87.68615759999999,5
41.886787700000006,-87.65669395,5
41.81530069,-87.7020416,5
41.88928401,-87.62654855,5
41.90217744,-87.75231664,5
41.83107541,-87.68520272,5
41.89898839999999,-87.71771523,5
41.89774086,-87.62396132,5
41.88080462,-87.7113755,5
41.91826596,-87.68952838,5
41.90153198,-87.63152607,5
41.88656737,-87.62438467,5
41.88743405,-87.68184949,5
41.85893379,-87.72856769,5
41.80162842,-87.64549201,4
41.89042416,-87.62396548,4
41.88326585,-87.63876082,4
41.86400154,-87.62422573,4
41.74862476,-87.60531136,4
41.8949033,-87.62074373,4
41.87802566,-87.63206229,4
41.88463208,-87.62224799,4
41.92757678,-87.65152817,4
41.86683145,-87.62566961,4
41.98440499,-87.69705038,4
41.89467102,-87.63490437,4
41.883537700000005,-87.65456046,4
41.90950588,-87.76404832,4
41.91771656,-87.67776705,4
41.87853128,-87.63942746,4
41.91061037,-87.63179897,4
41.80921878,-87.62003481,4
41.86539976,-87.62593557,4
41.90952906,-87.74508051,4
41.89317144,-87.68419975,4
41.88461562,-87.63668236,4
41.91735855,-87.69934107,4
41.87814786,-87.62557273,4
41.91729424,-87.70654529,4
41.9250972,-87.66407756,4
41.89072891,-87.62938566,4
41.75912381,-87.58629429,4
41.95091428,-87.65967683,4
41.96526739,-87.65923798,4
41.7799216,-87.67406249,4
41.87525983,-87.62439667,4
41.84442752,-87.70332182,4
41.77955532,-87.61546237,4
41.72198483,-87.61512849,4
41.88987479,-87.62425976,4
41.88058227,-87.63120101,4
41.94457997,-87.65410165,4
41.88167476,-87.63250419,4
41.88070919,-87.73643718,4
41.89807992,-87.62394571,4
41.88209337,-87.63039164,4
41.89894066,-87.72277385,4
41.88124146,-87.67428253,4
41.87517906,-87.62747379,4
41.87501057,-87.62747463,4
41.89910985,-87.64773276,4
